// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  15: 4 op, 675832491.00 ns, 168.9581 ms/op
WorkloadResult  16: 4 op, 606141946.00 ns, 151.5355 ms/op
WorkloadResult  17: 4 op, 610721264.00 ns, 152.6803 ms/op
WorkloadResult  18: 4 op, 603314404.00 ns, 150.8286 ms/op
WorkloadResult  19: 4 op, 607732562.00 ns, 151.9331 ms/op
WorkloadResult  20: 4 op, 610185447.00 ns, 152.5464 ms/op
WorkloadResult  21: 4 op, 646800525.00 ns, 161.7001 ms/op
WorkloadResult  22: 4 op, 608358879.00 ns, 152.0897 ms/op
WorkloadResult  23: 4 op, 617788638.00 ns, 154.4472 ms/op
WorkloadResult  24: 4 op, 609074443.00 ns, 152.2686 ms/op
WorkloadResult  25: 4 op, 607798048.00 ns, 151.9495 ms/op
WorkloadResult  26: 4 op, 608341299.00 ns, 152.0853 ms/op
WorkloadResult  27: 4 op, 621908824.00 ns, 155.4772 ms/op
WorkloadResult  28: 4 op, 667742866.00 ns, 166.9357 ms/op
WorkloadResult  29: 4 op, 608468850.00 ns, 152.1172 ms/op
WorkloadResult  30: 4 op, 609149204.00 ns, 152.2873 ms/op
WorkloadResult  31: 4 op, 657053110.00 ns, 164.2633 ms/op
WorkloadResult  32: 4 op, 608113360.00 ns, 152.0283 ms/op
WorkloadResult  33: 4 op, 613901464.00 ns, 153.4754 ms/op
WorkloadResult  34: 4 op, 607726301.00 ns, 151.9316 ms/op
WorkloadResult  35: 4 op, 608520187.00 ns, 152.1300 ms/op
WorkloadResult  36: 4 op, 608111850.00 ns, 152.0280 ms/op
WorkloadResult  37: 4 op, 606587910.00 ns, 151.6470 ms/op
WorkloadResult  38: 4 op, 608479403.00 ns, 152.1199 ms/op

// AfterAll
// Benchmark Process 658529 has exited with code 0.

Mean = 154.663 ms, StdErr = 0.862 ms (0.56%), N = 38, StdDev = 5.313 ms
Min = 150.829 ms, Q1 = 152.042 ms, Median = 152.443 ms, Q3 = 154.500 ms, Max = 173.715 ms
IQR = 2.458 ms, LowerFence = 148.356 ms, UpperFence = 158.186 ms
ConfidenceInterval = [151.583 ms; 157.743 ms] (CI 99.9%), Margin = 3.080 ms (1.99% of Mean)
Skewness = 2.2, Kurtosis = 6.89, MValue = 2

// ** Remained 34 (17.9 %) benchmark(s) to run. Estimated finish 2026-05-23 1:32 (0h 32m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.STJSrcGen_Deser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.STJSrcGen_Deser_C10K --job Energy --benchmarkId 156 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 254305.00 ns, 254.3050 us/op
WorkloadJitting  1: 1 op, 183893178.00 ns, 183.8932 ms/op

WorkloadPilot    1: 4 op, 760400419.00 ns, 190.1001 ms/op

WorkloadWarmup   1: 4 op, 578323266.00 ns, 144.5808 ms/op
WorkloadWarmup   2: 4 op, 586850995.00 ns, 146.7127 ms/op
WorkloadWarmup   3: 4 op, 589790398.00 ns, 147.4476 ms/op
WorkloadWarmup   4: 4 op, 585056625.00 ns, 146.2642 ms/op
WorkloadWarmup   5: 4 op, 585782608.00 ns, 146.4457 ms/op
WorkloadWarmup   6: 4 op, 655442884.00 ns, 163.8607 ms/op
WorkloadWarmup   7: 4 op, 590960388.00 ns, 147.7401 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 592274219.00 ns, 148.0686 ms/op
WorkloadActual   2: 4 op, 669787561.00 ns, 167.4469 ms/op
WorkloadActual   3: 4 op, 590903346.00 ns, 147.7258 ms/op
WorkloadActual   4: 4 op, 599504658.00 ns, 149.8762 ms/op
WorkloadActual   5: 4 op, 590336774.00 ns, 147.5842 ms/op
WorkloadActual   6: 4 op, 617278338.00 ns, 154.3196 ms/op
WorkloadActual   7: 4 op, 590388041.00 ns, 147.5970 ms/op
WorkloadActual   8: 4 op, 597812417.00 ns, 149.4531 ms/op
WorkloadActual   9: 4 op, 590987097.00 ns, 147.7468 ms/op
WorkloadActual  10: 4 op, 592862770.00 ns, 148.2157 ms/op
WorkloadActual  11: 4 op, 599615819.00 ns, 149.9040 ms/op
WorkloadActual  12: 4 op, 659074816.00 ns, 164.7687 ms/op
WorkloadActual  13: 4 op, 589239680.00 ns, 147.3099 ms/op
WorkloadActual  14: 4 op, 588496821.00 ns, 147.1242 ms/op
WorkloadActual  15: 4 op, 597930208.00 ns, 149.4826 ms/op
WorkloadActual  16: 4 op, 586902256.00 ns, 146.7256 ms/op
WorkloadActual  17: 4 op, 593039604.00 ns, 148.2599 ms/op
WorkloadActual  18: 4 op, 590341813.00 ns, 147.5855 ms/op
WorkloadActual  19: 4 op, 590929582.00 ns, 147.7324 ms/op
WorkloadActual  20: 4 op, 589117199.00 ns, 147.2793 ms/op
WorkloadActual  21: 4 op, 646930012.00 ns, 161.7325 ms/op
WorkloadActual  22: 4 op, 591557439.00 ns, 147.8894 ms/op
WorkloadActual  23: 4 op, 595431677.00 ns, 148.8579 ms/op
WorkloadActual  24: 4 op, 588220604.00 ns, 147.0552 ms/op
WorkloadActual  25: 4 op, 663558967.00 ns, 165.8897 ms/op
WorkloadActual  26: 4 op, 588883952.00 ns, 147.2210 ms/op
WorkloadActual  27: 4 op, 597666988.00 ns, 149.4167 ms/op
WorkloadActual  28: 4 op, 589553722.00 ns, 147.3884 ms/op
WorkloadActual  29: 4 op, 590141975.00 ns, 147.5355 ms/op
WorkloadActual  30: 4 op, 590642106.00 ns, 147.6605 ms/op
WorkloadActual  31: 4 op, 589786819.00 ns, 147.4467 ms/op
WorkloadActual  32: 4 op, 590694464.00 ns, 147.6736 ms/op
WorkloadActual  33: 4 op, 589322891.00 ns, 147.3307 ms/op
WorkloadActual  34: 4 op, 588692942.00 ns, 147.1732 ms/op
WorkloadActual  35: 4 op, 647123178.00 ns, 161.7808 ms/op
WorkloadActual  36: 4 op, 588515393.00 ns, 147.1288 ms/op
WorkloadActual  37: 4 op, 588603739.00 ns, 147.1509 ms/op
WorkloadActual  38: 4 op, 589550985.00 ns, 147.3877 ms/op
WorkloadActual  39: 4 op, 588418351.00 ns, 147.1046 ms/op
WorkloadActual  40: 4 op, 603300937.00 ns, 150.8252 ms/op
WorkloadActual  41: 4 op, 588200229.00 ns, 147.0501 ms/op
WorkloadActual  42: 4 op, 590231626.00 ns, 147.5579 ms/op
WorkloadActual  43: 4 op, 589204355.00 ns, 147.3011 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 592274219.00 ns, 148.0686 ms/op
WorkloadResult   2: 4 op, 669787561.00 ns, 167.4469 ms/op
WorkloadResult   3: 4 op, 590903346.00 ns, 147.7258 ms/op
WorkloadResult   4: 4 op, 599504658.00 ns, 149.8762 ms/op
WorkloadResult   5: 4 op, 590336774.00 ns, 147.5842 ms/op
WorkloadResult   6: 4 op, 617278338.00 ns, 154.3196 ms/op
WorkloadResult   7: 4 op, 590388041.00 ns, 147.5970 ms/op
WorkloadResult   8: 4 op, 597812417.00 ns, 149.4531 ms/op
WorkloadResult   9: 4 op, 590987097.00 ns, 147.7468 ms/op
WorkloadResult  10: 4 op, 592862770.00 ns, 148.2157 ms/op
WorkloadResult  11: 4 op, 599615819.00 ns, 149.9040 ms/op
WorkloadResult  12: 4 op, 659074816.00 ns, 164.7687 ms/op
WorkloadResult  13: 4 op, 589239680.00 ns, 147.3099 ms/op
WorkloadResult  14: 4 op, 588496821.00 ns, 147.1242 ms/op
WorkloadResult  15: 4 op, 597930208.00 ns, 149.4826 ms/op
WorkloadResult  16: 4 op, 586902256.00 ns, 146.7256 ms/op
WorkloadResult  17: 4 op, 593039604.00 ns, 148.2599 ms/op
WorkloadResult  18: 4 op, 590341813.00 ns, 147.5855 ms/op
WorkloadResult  19: 4 op, 590929582.00 ns, 147.7324 ms/op
WorkloadResult  20: 4 op, 589117199.00 ns, 147.2793 ms/op
WorkloadResult  21: 4 op, 646930012.00 ns, 161.7325 ms/op
WorkloadResult  22: 4 op, 591557439.00 ns, 147.8894 ms/op
WorkloadResult  23: 4 op, 595431677.00 ns, 148.8579 ms/op
WorkloadResult  24: 4 op, 588220604.00 ns, 147.0552 ms/op
WorkloadResult  25: 4 op, 663558967.00 ns, 165.8897 ms/op
WorkloadResult  26: 4 op, 588883952.00 ns, 147.2210 ms/op
WorkloadResult  27: 4 op, 597666988.00 ns, 149.4167 ms/op
WorkloadResult  28: 4 op, 589553722.00 ns, 147.3884 ms/op
WorkloadResult  29: 4 op, 590141975.00 ns, 147.5355 ms/op
WorkloadResult  30: 4 op, 590642106.00 ns, 147.6605 ms/op
WorkloadResult  31: 4 op, 589786819.00 ns, 147.4467 ms/op
WorkloadResult  32: 4 op, 590694464.00 ns, 147.6736 ms/op
WorkloadResult  33: 4 op, 589322891.00 ns, 147.3307 ms/op
WorkloadResult  34: 4 op, 588692942.00 ns, 147.1732 ms/op
WorkloadResult  35: 4 op, 647123178.00 ns, 161.7808 ms/op
WorkloadResult  36: 4 op, 588515393.00 ns, 147.1288 ms/op
WorkloadResult  37: 4 op, 588603739.00 ns, 147.1509 ms/op
WorkloadResult  38: 4 op, 589550985.00 ns, 147.3877 ms/op
WorkloadResult  39: 4 op, 588418351.00 ns, 147.1046 ms/op
WorkloadResult  40: 4 op, 603300937.00 ns, 150.8252 ms/op
WorkloadResult  41: 4 op, 588200229.00 ns, 147.0501 ms/op
WorkloadResult  42: 4 op, 590231626.00 ns, 147.5579 ms/op
WorkloadResult  43: 4 op, 589204355.00 ns, 147.3011 ms/op

// AfterAll
// Benchmark Process 658932 has exited with code 0.

Mean = 149.948 ms, StdErr = 0.838 ms (0.56%), N = 43, StdDev = 5.497 ms
Min = 146.726 ms, Q1 = 147.306 ms, Median = 147.661 ms, Q3 = 149.435 ms, Max = 167.447 ms
IQR = 2.129 ms, LowerFence = 144.111 ms, UpperFence = 152.629 ms
ConfidenceInterval = [146.982 ms; 152.914 ms] (CI 99.9%), Margin = 2.966 ms (1.98% of Mean)
Skewness = 2.18, Kurtosis = 6.29, MValue = 2

// ** Remained 33 (17.4 %) benchmark(s) to run. Estimated finish 2026-05-23 1:33 (0h 32m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Newtonsoft_Deser_C10K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Newtonsoft_Deser_C10K --job Energy --benchmarkId 157 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 257822.00 ns, 257.8220 us/op
WorkloadJitting  1: 1 op, 1106828948.00 ns, 1.1068 s/op

OverheadJitting  2: 1 op, 588.00 ns, 588.0000 ns/op
WorkloadJitting  2: 1 op, 1126621197.00 ns, 1.1266 s/op

WorkloadWarmup   1: 1 op, 1441051087.00 ns, 1.4411 s/op
WorkloadWarmup   2: 1 op, 371426697.00 ns, 371.4267 ms/op
WorkloadWarmup   3: 1 op, 272894287.00 ns, 272.8943 ms/op
WorkloadWarmup   4: 1 op, 275705213.00 ns, 275.7052 ms/op
WorkloadWarmup   5: 1 op, 301419147.00 ns, 301.4191 ms/op
WorkloadWarmup   6: 1 op, 272921825.00 ns, 272.9218 ms/op
WorkloadWarmup   7: 1 op, 272143127.00 ns, 272.1431 ms/op
WorkloadWarmup   8: 1 op, 271190949.00 ns, 271.1909 ms/op
WorkloadWarmup   9: 1 op, 272911384.00 ns, 272.9114 ms/op
WorkloadWarmup  10: 1 op, 272311323.00 ns, 272.3113 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 271946613.00 ns, 271.9466 ms/op
WorkloadActual   2: 1 op, 268927804.00 ns, 268.9278 ms/op
WorkloadActual   3: 1 op, 269624739.00 ns, 269.6247 ms/op
WorkloadActual   4: 1 op, 310154986.00 ns, 310.1550 ms/op
WorkloadActual   5: 1 op, 271682840.00 ns, 271.6828 ms/op
WorkloadActual   6: 1 op, 273869398.00 ns, 273.8694 ms/op
WorkloadActual   7: 1 op, 269407093.00 ns, 269.4071 ms/op
WorkloadActual   8: 1 op, 271508477.00 ns, 271.5085 ms/op
WorkloadActual   9: 1 op, 268985028.00 ns, 268.9850 ms/op
WorkloadActual  10: 1 op, 272262050.00 ns, 272.2621 ms/op
WorkloadActual  11: 1 op, 269727037.00 ns, 269.7270 ms/op
WorkloadActual  12: 1 op, 272861347.00 ns, 272.8613 ms/op
WorkloadActual  13: 1 op, 273352320.00 ns, 273.3523 ms/op
WorkloadActual  14: 1 op, 276383243.00 ns, 276.3832 ms/op
WorkloadActual  15: 1 op, 273903481.00 ns, 273.9035 ms/op
WorkloadActual  16: 1 op, 271185783.00 ns, 271.1858 ms/op
WorkloadActual  17: 1 op, 281571556.00 ns, 281.5716 ms/op
WorkloadActual  18: 1 op, 278760190.00 ns, 278.7602 ms/op
WorkloadActual  19: 1 op, 302653981.00 ns, 302.6540 ms/op
WorkloadActual  20: 1 op, 294597500.00 ns, 294.5975 ms/op
WorkloadActual  21: 1 op, 274960298.00 ns, 274.9603 ms/op
WorkloadActual  22: 1 op, 271722410.00 ns, 271.7224 ms/op
WorkloadActual  23: 1 op, 273027787.00 ns, 273.0278 ms/op
WorkloadActual  24: 1 op, 272396486.00 ns, 272.3965 ms/op
WorkloadActual  25: 1 op, 271378407.00 ns, 271.3784 ms/op
WorkloadActual  26: 1 op, 272123255.00 ns, 272.1233 ms/op
WorkloadActual  27: 1 op, 326458315.00 ns, 326.4583 ms/op
WorkloadActual  28: 1 op, 271755938.00 ns, 271.7559 ms/op
WorkloadActual  29: 1 op, 271447367.00 ns, 271.4474 ms/op
WorkloadActual  30: 1 op, 272047410.00 ns, 272.0474 ms/op
WorkloadActual  31: 1 op, 271479495.00 ns, 271.4795 ms/op
WorkloadActual  32: 1 op, 278643403.00 ns, 278.6434 ms/op
WorkloadActual  33: 1 op, 272927460.00 ns, 272.9275 ms/op
WorkloadActual  34: 1 op, 272732751.00 ns, 272.7328 ms/op
WorkloadActual  35: 1 op, 277288099.00 ns, 277.2881 ms/op
WorkloadActual  36: 1 op, 315233600.00 ns, 315.2336 ms/op
WorkloadActual  37: 1 op, 271674957.00 ns, 271.6750 ms/op
WorkloadActual  38: 1 op, 271399687.00 ns, 271.3997 ms/op
WorkloadActual  39: 1 op, 272627771.00 ns, 272.6278 ms/op
WorkloadActual  40: 1 op, 274062086.00 ns, 274.0621 ms/op
WorkloadActual  41: 1 op, 271748161.00 ns, 271.7482 ms/op
WorkloadActual  42: 1 op, 273576248.00 ns, 273.5762 ms/op
