// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  16: 1 op, 3004539885.00 ns, 3.0045 s/op
WorkloadResult  17: 1 op, 2716434633.00 ns, 2.7164 s/op
WorkloadResult  18: 1 op, 2884066444.00 ns, 2.8841 s/op
WorkloadResult  19: 1 op, 3007642605.00 ns, 3.0076 s/op
WorkloadResult  20: 1 op, 2779357426.00 ns, 2.7794 s/op
WorkloadResult  21: 1 op, 2972879444.00 ns, 2.9729 s/op
WorkloadResult  22: 1 op, 2734123740.00 ns, 2.7341 s/op
WorkloadResult  23: 1 op, 2887523319.00 ns, 2.8875 s/op
WorkloadResult  24: 1 op, 3019906042.00 ns, 3.0199 s/op
WorkloadResult  25: 1 op, 2719776385.00 ns, 2.7198 s/op
WorkloadResult  26: 1 op, 2967568342.00 ns, 2.9676 s/op
WorkloadResult  27: 1 op, 2780063160.00 ns, 2.7801 s/op
WorkloadResult  28: 1 op, 2817299513.00 ns, 2.8173 s/op
WorkloadResult  29: 1 op, 3005517186.00 ns, 3.0055 s/op
WorkloadResult  30: 1 op, 2717484423.00 ns, 2.7175 s/op
WorkloadResult  31: 1 op, 3023529085.00 ns, 3.0235 s/op
WorkloadResult  32: 1 op, 2783279115.00 ns, 2.7833 s/op
WorkloadResult  33: 1 op, 2873728078.00 ns, 2.8737 s/op
WorkloadResult  34: 1 op, 2962514570.00 ns, 2.9625 s/op
WorkloadResult  35: 1 op, 2720948754.00 ns, 2.7209 s/op
WorkloadResult  36: 1 op, 3002650722.00 ns, 3.0027 s/op
WorkloadResult  37: 1 op, 2756801968.00 ns, 2.7568 s/op
WorkloadResult  38: 1 op, 2835532463.00 ns, 2.8355 s/op
WorkloadResult  39: 1 op, 2961118157.00 ns, 2.9611 s/op
WorkloadResult  40: 1 op, 2762782528.00 ns, 2.7628 s/op
WorkloadResult  41: 1 op, 2989739316.00 ns, 2.9897 s/op
WorkloadResult  42: 1 op, 2729112845.00 ns, 2.7291 s/op
WorkloadResult  43: 1 op, 2791272567.00 ns, 2.7913 s/op
WorkloadResult  44: 1 op, 2961906218.00 ns, 2.9619 s/op
WorkloadResult  45: 1 op, 2758169488.00 ns, 2.7582 s/op
WorkloadResult  46: 1 op, 3044423363.00 ns, 3.0444 s/op
WorkloadResult  47: 1 op, 2723929727.00 ns, 2.7239 s/op
WorkloadResult  48: 1 op, 2786271515.00 ns, 2.7863 s/op
WorkloadResult  49: 1 op, 3001556917.00 ns, 3.0016 s/op
WorkloadResult  50: 1 op, 2778301035.00 ns, 2.7783 s/op
WorkloadResult  51: 1 op, 2988390959.00 ns, 2.9884 s/op
WorkloadResult  52: 1 op, 2748379791.00 ns, 2.7484 s/op
WorkloadResult  53: 1 op, 2887316828.00 ns, 2.8873 s/op

// AfterAll
// Benchmark Process 583312 has exited with code 0.

Mean = 2.885 s, StdErr = 0.016 s (0.56%), N = 53, StdDev = 0.118 s
Min = 2.716 s, Q1 = 2.771 s, Median = 2.887 s, Q3 = 3.002 s, Max = 3.065 s
IQR = 0.231 s, LowerFence = 2.425 s, UpperFence = 3.347 s
ConfidenceInterval = [2.829 s; 2.942 s] (CI 99.9%), Margin = 0.057 s (1.96% of Mean)
Skewness = -0.12, Kurtosis = 1.32, MValue = 3.04

// ** Remained 37 (19.5 %) benchmark(s) to run. Estimated finish 2026-05-22 21:53 (0h 32m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.SpanJson_Deser_C100K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.SpanJson_Deser_C100K --job Energy --benchmarkId 153 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 252559.00 ns, 252.5590 us/op
WorkloadJitting  1: 1 op, 2938853883.00 ns, 2.9389 s/op

OverheadJitting  2: 1 op, 870.00 ns, 870.0000 ns/op
WorkloadJitting  2: 1 op, 1580606038.00 ns, 1.5806 s/op

WorkloadWarmup   1: 1 op, 1673980483.00 ns, 1.6740 s/op
WorkloadWarmup   2: 1 op, 1526685854.00 ns, 1.5267 s/op
WorkloadWarmup   3: 1 op, 1509073604.00 ns, 1.5091 s/op
WorkloadWarmup   4: 1 op, 1518921357.00 ns, 1.5189 s/op
WorkloadWarmup   5: 1 op, 1488776189.00 ns, 1.4888 s/op
WorkloadWarmup   6: 1 op, 1488607125.00 ns, 1.4886 s/op
WorkloadWarmup   7: 1 op, 1491838506.00 ns, 1.4918 s/op
WorkloadWarmup   8: 1 op, 1491267197.00 ns, 1.4913 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1690661187.00 ns, 1.6907 s/op
WorkloadActual   2: 1 op, 1474318248.00 ns, 1.4743 s/op
WorkloadActual   3: 1 op, 1593448849.00 ns, 1.5934 s/op
WorkloadActual   4: 1 op, 1492414206.00 ns, 1.4924 s/op
WorkloadActual   5: 1 op, 1541782248.00 ns, 1.5418 s/op
WorkloadActual   6: 1 op, 1488439142.00 ns, 1.4884 s/op
WorkloadActual   7: 1 op, 1549473699.00 ns, 1.5495 s/op
WorkloadActual   8: 1 op, 1488612044.00 ns, 1.4886 s/op
WorkloadActual   9: 1 op, 1542484084.00 ns, 1.5425 s/op
WorkloadActual  10: 1 op, 1503291363.00 ns, 1.5033 s/op
WorkloadActual  11: 1 op, 1686062288.00 ns, 1.6861 s/op
WorkloadActual  12: 1 op, 1249557045.00 ns, 1.2496 s/op
WorkloadActual  13: 1 op, 1689490770.00 ns, 1.6895 s/op
WorkloadActual  14: 1 op, 1667562002.00 ns, 1.6676 s/op
WorkloadActual  15: 1 op, 1251275011.00 ns, 1.2513 s/op
WorkloadActual  16: 1 op, 1649241119.00 ns, 1.6492 s/op
WorkloadActual  17: 1 op, 1284375137.00 ns, 1.2844 s/op
WorkloadActual  18: 1 op, 1280871055.00 ns, 1.2809 s/op
WorkloadActual  19: 1 op, 1710699894.00 ns, 1.7107 s/op
WorkloadActual  20: 1 op, 1257258795.00 ns, 1.2573 s/op
WorkloadActual  21: 1 op, 1682340251.00 ns, 1.6823 s/op
WorkloadActual  22: 1 op, 1663084918.00 ns, 1.6631 s/op
WorkloadActual  23: 1 op, 1331005496.00 ns, 1.3310 s/op
WorkloadActual  24: 1 op, 1652470814.00 ns, 1.6525 s/op
WorkloadActual  25: 1 op, 1709939065.00 ns, 1.7099 s/op
WorkloadActual  26: 1 op, 1275065966.00 ns, 1.2751 s/op
WorkloadActual  27: 1 op, 1703472163.00 ns, 1.7035 s/op
WorkloadActual  28: 1 op, 1249126881.00 ns, 1.2491 s/op
WorkloadActual  29: 1 op, 1324983359.00 ns, 1.3250 s/op
WorkloadActual  30: 1 op, 1611348388.00 ns, 1.6113 s/op
WorkloadActual  31: 1 op, 1309004712.00 ns, 1.3090 s/op
WorkloadActual  32: 1 op, 1655168456.00 ns, 1.6552 s/op
WorkloadActual  33: 1 op, 1717336088.00 ns, 1.7173 s/op
WorkloadActual  34: 1 op, 1254131380.00 ns, 1.2541 s/op
WorkloadActual  35: 1 op, 1633139168.00 ns, 1.6331 s/op
WorkloadActual  36: 1 op, 1661138308.00 ns, 1.6611 s/op
WorkloadActual  37: 1 op, 1313510434.00 ns, 1.3135 s/op
WorkloadActual  38: 1 op, 1635213064.00 ns, 1.6352 s/op
WorkloadActual  39: 1 op, 1727025032.00 ns, 1.7270 s/op
WorkloadActual  40: 1 op, 1247621049.00 ns, 1.2476 s/op
WorkloadActual  41: 1 op, 1642118040.00 ns, 1.6421 s/op
WorkloadActual  42: 1 op, 1667240013.00 ns, 1.6672 s/op
WorkloadActual  43: 1 op, 1300198691.00 ns, 1.3002 s/op
WorkloadActual  44: 1 op, 1639035404.00 ns, 1.6390 s/op
WorkloadActual  45: 1 op, 1801440910.00 ns, 1.8014 s/op
WorkloadActual  46: 1 op, 1247401497.00 ns, 1.2474 s/op
WorkloadActual  47: 1 op, 1619670036.00 ns, 1.6197 s/op
WorkloadActual  48: 1 op, 1665365376.00 ns, 1.6654 s/op
WorkloadActual  49: 1 op, 1335963683.00 ns, 1.3360 s/op
WorkloadActual  50: 1 op, 1670720947.00 ns, 1.6707 s/op
WorkloadActual  51: 1 op, 1745249179.00 ns, 1.7452 s/op
WorkloadActual  52: 1 op, 1247421993.00 ns, 1.2474 s/op
WorkloadActual  53: 1 op, 1617199262.00 ns, 1.6172 s/op
WorkloadActual  54: 1 op, 1664012779.00 ns, 1.6640 s/op
WorkloadActual  55: 1 op, 1298736831.00 ns, 1.2987 s/op
WorkloadActual  56: 1 op, 1652495510.00 ns, 1.6525 s/op
WorkloadActual  57: 1 op, 1714730815.00 ns, 1.7147 s/op
WorkloadActual  58: 1 op, 1249297902.00 ns, 1.2493 s/op
WorkloadActual  59: 1 op, 1669225950.00 ns, 1.6692 s/op
WorkloadActual  60: 1 op, 1639328903.00 ns, 1.6393 s/op
WorkloadActual  61: 1 op, 1262674415.00 ns, 1.2627 s/op
WorkloadActual  62: 1 op, 1657288290.00 ns, 1.6573 s/op
WorkloadActual  63: 1 op, 1721848237.00 ns, 1.7218 s/op
WorkloadActual  64: 1 op, 1249062036.00 ns, 1.2491 s/op
WorkloadActual  65: 1 op, 1689649650.00 ns, 1.6896 s/op
WorkloadActual  66: 1 op, 1652520461.00 ns, 1.6525 s/op
WorkloadActual  67: 1 op, 1249691091.00 ns, 1.2497 s/op
WorkloadActual  68: 1 op, 1649638159.00 ns, 1.6496 s/op
WorkloadActual  69: 1 op, 1709634430.00 ns, 1.7096 s/op
WorkloadActual  70: 1 op, 1252311545.00 ns, 1.2523 s/op
WorkloadActual  71: 1 op, 1709064132.00 ns, 1.7091 s/op
WorkloadActual  72: 1 op, 1669123789.00 ns, 1.6691 s/op
WorkloadActual  73: 1 op, 1249624589.00 ns, 1.2496 s/op
WorkloadActual  74: 1 op, 1647914337.00 ns, 1.6479 s/op
WorkloadActual  75: 1 op, 1712328654.00 ns, 1.7123 s/op
WorkloadActual  76: 1 op, 1253142909.00 ns, 1.2531 s/op
WorkloadActual  77: 1 op, 1644421132.00 ns, 1.6444 s/op
WorkloadActual  78: 1 op, 1689595847.00 ns, 1.6896 s/op
WorkloadActual  79: 1 op, 1250331370.00 ns, 1.2503 s/op
WorkloadActual  80: 1 op, 1665463183.00 ns, 1.6655 s/op
WorkloadActual  81: 1 op, 1708100356.00 ns, 1.7081 s/op
WorkloadActual  82: 1 op, 1254221915.00 ns, 1.2542 s/op
WorkloadActual  83: 1 op, 1692898386.00 ns, 1.6929 s/op
WorkloadActual  84: 1 op, 1662613320.00 ns, 1.6626 s/op
WorkloadActual  85: 1 op, 1275739011.00 ns, 1.2757 s/op
WorkloadActual  86: 1 op, 1660042868.00 ns, 1.6600 s/op
WorkloadActual  87: 1 op, 1728855749.00 ns, 1.7289 s/op
WorkloadActual  88: 1 op, 1266297005.00 ns, 1.2663 s/op
WorkloadActual  89: 1 op, 1668877020.00 ns, 1.6689 s/op
WorkloadActual  90: 1 op, 1654686066.00 ns, 1.6547 s/op
WorkloadActual  91: 1 op, 1280491066.00 ns, 1.2805 s/op
WorkloadActual  92: 1 op, 1659220463.00 ns, 1.6592 s/op
WorkloadActual  93: 1 op, 1709146619.00 ns, 1.7091 s/op
WorkloadActual  94: 1 op, 1251660402.00 ns, 1.2517 s/op
WorkloadActual  95: 1 op, 1698106705.00 ns, 1.6981 s/op
WorkloadActual  96: 1 op, 1662995465.00 ns, 1.6630 s/op
WorkloadActual  97: 1 op, 1277652119.00 ns, 1.2777 s/op
WorkloadActual  98: 1 op, 1653915633.00 ns, 1.6539 s/op
WorkloadActual  99: 1 op, 1732436123.00 ns, 1.7324 s/op
WorkloadActual  100: 1 op, 1251072519.00 ns, 1.2511 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1690661187.00 ns, 1.6907 s/op
WorkloadResult   2: 1 op, 1474318248.00 ns, 1.4743 s/op
WorkloadResult   3: 1 op, 1593448849.00 ns, 1.5934 s/op
WorkloadResult   4: 1 op, 1492414206.00 ns, 1.4924 s/op
WorkloadResult   5: 1 op, 1541782248.00 ns, 1.5418 s/op
WorkloadResult   6: 1 op, 1488439142.00 ns, 1.4884 s/op
WorkloadResult   7: 1 op, 1549473699.00 ns, 1.5495 s/op
WorkloadResult   8: 1 op, 1488612044.00 ns, 1.4886 s/op
WorkloadResult   9: 1 op, 1542484084.00 ns, 1.5425 s/op
WorkloadResult  10: 1 op, 1503291363.00 ns, 1.5033 s/op
WorkloadResult  11: 1 op, 1686062288.00 ns, 1.6861 s/op
WorkloadResult  12: 1 op, 1249557045.00 ns, 1.2496 s/op
WorkloadResult  13: 1 op, 1689490770.00 ns, 1.6895 s/op
WorkloadResult  14: 1 op, 1667562002.00 ns, 1.6676 s/op
WorkloadResult  15: 1 op, 1251275011.00 ns, 1.2513 s/op
WorkloadResult  16: 1 op, 1649241119.00 ns, 1.6492 s/op
WorkloadResult  17: 1 op, 1284375137.00 ns, 1.2844 s/op
WorkloadResult  18: 1 op, 1280871055.00 ns, 1.2809 s/op
WorkloadResult  19: 1 op, 1710699894.00 ns, 1.7107 s/op
WorkloadResult  20: 1 op, 1257258795.00 ns, 1.2573 s/op
WorkloadResult  21: 1 op, 1682340251.00 ns, 1.6823 s/op
WorkloadResult  22: 1 op, 1663084918.00 ns, 1.6631 s/op
WorkloadResult  23: 1 op, 1331005496.00 ns, 1.3310 s/op
WorkloadResult  24: 1 op, 1652470814.00 ns, 1.6525 s/op
WorkloadResult  25: 1 op, 1709939065.00 ns, 1.7099 s/op
WorkloadResult  26: 1 op, 1275065966.00 ns, 1.2751 s/op
WorkloadResult  27: 1 op, 1703472163.00 ns, 1.7035 s/op
WorkloadResult  28: 1 op, 1249126881.00 ns, 1.2491 s/op
WorkloadResult  29: 1 op, 1324983359.00 ns, 1.3250 s/op
WorkloadResult  30: 1 op, 1611348388.00 ns, 1.6113 s/op
WorkloadResult  31: 1 op, 1309004712.00 ns, 1.3090 s/op
WorkloadResult  32: 1 op, 1655168456.00 ns, 1.6552 s/op
WorkloadResult  33: 1 op, 1717336088.00 ns, 1.7173 s/op
WorkloadResult  34: 1 op, 1254131380.00 ns, 1.2541 s/op
WorkloadResult  35: 1 op, 1633139168.00 ns, 1.6331 s/op
WorkloadResult  36: 1 op, 1661138308.00 ns, 1.6611 s/op
WorkloadResult  37: 1 op, 1313510434.00 ns, 1.3135 s/op
WorkloadResult  38: 1 op, 1635213064.00 ns, 1.6352 s/op
WorkloadResult  39: 1 op, 1727025032.00 ns, 1.7270 s/op
WorkloadResult  40: 1 op, 1247621049.00 ns, 1.2476 s/op
WorkloadResult  41: 1 op, 1642118040.00 ns, 1.6421 s/op
WorkloadResult  42: 1 op, 1667240013.00 ns, 1.6672 s/op
WorkloadResult  43: 1 op, 1300198691.00 ns, 1.3002 s/op
WorkloadResult  44: 1 op, 1639035404.00 ns, 1.6390 s/op
WorkloadResult  45: 1 op, 1801440910.00 ns, 1.8014 s/op
WorkloadResult  46: 1 op, 1247401497.00 ns, 1.2474 s/op
WorkloadResult  47: 1 op, 1619670036.00 ns, 1.6197 s/op
WorkloadResult  48: 1 op, 1665365376.00 ns, 1.6654 s/op
WorkloadResult  49: 1 op, 1335963683.00 ns, 1.3360 s/op
WorkloadResult  50: 1 op, 1670720947.00 ns, 1.6707 s/op
WorkloadResult  51: 1 op, 1745249179.00 ns, 1.7452 s/op
