// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 255507.00 ns, 255.5070 us/op
WorkloadJitting  1: 1 op, 85588807.00 ns, 85.5888 ms/op

WorkloadPilot    1: 4 op, 12736216.00 ns, 3.1841 ms/op
WorkloadPilot    2: 314 op, 1011589924.00 ns, 3.2216 ms/op
WorkloadPilot    3: 310 op, 614592493.00 ns, 1.9826 ms/op
WorkloadPilot    4: 504 op, 786948893.00 ns, 1.5614 ms/op
WorkloadPilot    5: 640 op, 968493534.00 ns, 1.5133 ms/op
WorkloadPilot    6: 661 op, 986852290.00 ns, 1.4930 ms/op
WorkloadPilot    7: 670 op, 1007168855.00 ns, 1.5032 ms/op
WorkloadPilot    8: 665 op, 986272888.00 ns, 1.4831 ms/op
WorkloadPilot    9: 674 op, 999682548.00 ns, 1.4832 ms/op

WorkloadWarmup   1: 674 op, 1010549560.00 ns, 1.4993 ms/op
WorkloadWarmup   2: 674 op, 1001774713.00 ns, 1.4863 ms/op
WorkloadWarmup   3: 674 op, 999196243.00 ns, 1.4825 ms/op
WorkloadWarmup   4: 674 op, 999394958.00 ns, 1.4828 ms/op
WorkloadWarmup   5: 674 op, 1023963791.00 ns, 1.5192 ms/op
WorkloadWarmup   6: 674 op, 998831560.00 ns, 1.4819 ms/op
WorkloadWarmup   7: 674 op, 999196180.00 ns, 1.4825 ms/op
WorkloadWarmup   8: 674 op, 999002817.00 ns, 1.4822 ms/op

// BeforeActualRun
WorkloadActual   1: 674 op, 1012570402.00 ns, 1.5023 ms/op
WorkloadActual   2: 674 op, 1008408194.00 ns, 1.4962 ms/op
WorkloadActual   3: 674 op, 999365266.00 ns, 1.4827 ms/op
WorkloadActual   4: 674 op, 1012798514.00 ns, 1.5027 ms/op
WorkloadActual   5: 674 op, 999141526.00 ns, 1.4824 ms/op
WorkloadActual   6: 674 op, 999540563.00 ns, 1.4830 ms/op
WorkloadActual   7: 674 op, 1004409978.00 ns, 1.4902 ms/op
WorkloadActual   8: 674 op, 1001043260.00 ns, 1.4852 ms/op
WorkloadActual   9: 674 op, 999294279.00 ns, 1.4826 ms/op
WorkloadActual  10: 674 op, 999475930.00 ns, 1.4829 ms/op
WorkloadActual  11: 674 op, 999172917.00 ns, 1.4825 ms/op
WorkloadActual  12: 674 op, 1039385542.00 ns, 1.5421 ms/op
WorkloadActual  13: 674 op, 999509740.00 ns, 1.4830 ms/op
WorkloadActual  14: 674 op, 999930785.00 ns, 1.4836 ms/op
WorkloadActual  15: 674 op, 1020115049.00 ns, 1.5135 ms/op

// AfterActualRun
WorkloadResult   1: 674 op, 1012570402.00 ns, 1.5023 ms/op
WorkloadResult   2: 674 op, 1008408194.00 ns, 1.4962 ms/op
WorkloadResult   3: 674 op, 999365266.00 ns, 1.4827 ms/op
WorkloadResult   4: 674 op, 1012798514.00 ns, 1.5027 ms/op
WorkloadResult   5: 674 op, 999141526.00 ns, 1.4824 ms/op
WorkloadResult   6: 674 op, 999540563.00 ns, 1.4830 ms/op
WorkloadResult   7: 674 op, 1004409978.00 ns, 1.4902 ms/op
WorkloadResult   8: 674 op, 1001043260.00 ns, 1.4852 ms/op
WorkloadResult   9: 674 op, 999294279.00 ns, 1.4826 ms/op
WorkloadResult  10: 674 op, 999475930.00 ns, 1.4829 ms/op
WorkloadResult  11: 674 op, 999172917.00 ns, 1.4825 ms/op
WorkloadResult  12: 674 op, 1039385542.00 ns, 1.5421 ms/op
WorkloadResult  13: 674 op, 999509740.00 ns, 1.4830 ms/op
WorkloadResult  14: 674 op, 999930785.00 ns, 1.4836 ms/op
WorkloadResult  15: 674 op, 1020115049.00 ns, 1.5135 ms/op

// AfterAll
// Benchmark Process 739686 has exited with code 0.

Mean = 1.493 ms, StdErr = 0.004 ms (0.29%), N = 15, StdDev = 0.017 ms
Min = 1.482 ms, Q1 = 1.483 ms, Median = 1.484 ms, Q3 = 1.499 ms, Max = 1.542 ms
IQR = 0.016 ms, LowerFence = 1.458 ms, UpperFence = 1.524 ms
ConfidenceInterval = [1.475 ms; 1.511 ms] (CI 99.9%), Margin = 0.018 ms (1.20% of Mean)
Skewness = 1.71, Kurtosis = 5.19, MValue = 2

// ** Remained 16 (8.4 %) benchmark(s) to run. Estimated finish 2026-05-23 5:06 (0h 16m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.Utf8Json_Ser_C100: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.Utf8Json_Ser_C100 --job Energy --benchmarkId 174 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 251875.00 ns, 251.8750 us/op
WorkloadJitting  1: 1 op, 92590083.00 ns, 92.5901 ms/op

WorkloadPilot    1: 4 op, 16315303.00 ns, 4.0788 ms/op
WorkloadPilot    2: 245 op, 983947860.00 ns, 4.0161 ms/op
WorkloadPilot    3: 249 op, 763660559.00 ns, 3.0669 ms/op
WorkloadPilot    4: 326 op, 476425318.00 ns, 1.4614 ms/op
WorkloadPilot    5: 684 op, 1042646689.00 ns, 1.5243 ms/op
WorkloadPilot    6: 656 op, 905401528.00 ns, 1.3802 ms/op
WorkloadPilot    7: 725 op, 991782912.00 ns, 1.3680 ms/op
WorkloadPilot    8: 731 op, 976113730.00 ns, 1.3353 ms/op
WorkloadPilot    9: 749 op, 1000545691.00 ns, 1.3358 ms/op

WorkloadWarmup   1: 749 op, 1005250595.00 ns, 1.3421 ms/op
WorkloadWarmup   2: 749 op, 994624700.00 ns, 1.3279 ms/op
WorkloadWarmup   3: 749 op, 994749034.00 ns, 1.3281 ms/op
WorkloadWarmup   4: 749 op, 1008866389.00 ns, 1.3470 ms/op
WorkloadWarmup   5: 749 op, 1017636944.00 ns, 1.3587 ms/op
WorkloadWarmup   6: 749 op, 991853647.00 ns, 1.3242 ms/op
WorkloadWarmup   7: 749 op, 993434124.00 ns, 1.3263 ms/op
WorkloadWarmup   8: 749 op, 995666009.00 ns, 1.3293 ms/op
WorkloadWarmup   9: 749 op, 1001196688.00 ns, 1.3367 ms/op
WorkloadWarmup  10: 749 op, 993560971.00 ns, 1.3265 ms/op

// BeforeActualRun
WorkloadActual   1: 749 op, 993895602.00 ns, 1.3270 ms/op
WorkloadActual   2: 749 op, 1008369468.00 ns, 1.3463 ms/op
WorkloadActual   3: 749 op, 992496403.00 ns, 1.3251 ms/op
WorkloadActual   4: 749 op, 993412106.00 ns, 1.3263 ms/op
WorkloadActual   5: 749 op, 1007186383.00 ns, 1.3447 ms/op
WorkloadActual   6: 749 op, 996486064.00 ns, 1.3304 ms/op
WorkloadActual   7: 749 op, 985158229.00 ns, 1.3153 ms/op
WorkloadActual   8: 749 op, 1009411540.00 ns, 1.3477 ms/op
WorkloadActual   9: 749 op, 993269766.00 ns, 1.3261 ms/op
WorkloadActual  10: 749 op, 1036055282.00 ns, 1.3833 ms/op
WorkloadActual  11: 749 op, 993311826.00 ns, 1.3262 ms/op
WorkloadActual  12: 749 op, 993442589.00 ns, 1.3264 ms/op
WorkloadActual  13: 749 op, 993469113.00 ns, 1.3264 ms/op
WorkloadActual  14: 749 op, 1002193587.00 ns, 1.3380 ms/op
WorkloadActual  15: 749 op, 993978973.00 ns, 1.3271 ms/op

// AfterActualRun
WorkloadResult   1: 749 op, 993895602.00 ns, 1.3270 ms/op
WorkloadResult   2: 749 op, 1008369468.00 ns, 1.3463 ms/op
WorkloadResult   3: 749 op, 992496403.00 ns, 1.3251 ms/op
WorkloadResult   4: 749 op, 993412106.00 ns, 1.3263 ms/op
WorkloadResult   5: 749 op, 1007186383.00 ns, 1.3447 ms/op
WorkloadResult   6: 749 op, 996486064.00 ns, 1.3304 ms/op
WorkloadResult   7: 749 op, 985158229.00 ns, 1.3153 ms/op
WorkloadResult   8: 749 op, 1009411540.00 ns, 1.3477 ms/op
WorkloadResult   9: 749 op, 993269766.00 ns, 1.3261 ms/op
WorkloadResult  10: 749 op, 1036055282.00 ns, 1.3833 ms/op
WorkloadResult  11: 749 op, 993311826.00 ns, 1.3262 ms/op
WorkloadResult  12: 749 op, 993442589.00 ns, 1.3264 ms/op
WorkloadResult  13: 749 op, 993469113.00 ns, 1.3264 ms/op
WorkloadResult  14: 749 op, 1002193587.00 ns, 1.3380 ms/op
WorkloadResult  15: 749 op, 993978973.00 ns, 1.3271 ms/op

// AfterAll
// Benchmark Process 740082 has exited with code 0.

Mean = 1.334 ms, StdErr = 0.004 ms (0.32%), N = 15, StdDev = 0.016 ms
Min = 1.315 ms, Q1 = 1.326 ms, Median = 1.327 ms, Q3 = 1.341 ms, Max = 1.383 ms
IQR = 0.015 ms, LowerFence = 1.304 ms, UpperFence = 1.364 ms
ConfidenceInterval = [1.317 ms; 1.352 ms] (CI 99.9%), Margin = 0.017 ms (1.31% of Mean)
Skewness = 1.69, Kurtosis = 5.56, MValue = 2

// ** Remained 15 (7.9 %) benchmark(s) to run. Estimated finish 2026-05-23 5:06 (0h 15m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.STJRefGen_Ser_C100K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.STJRefGen_Ser_C100K --job Energy --benchmarkId 175 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 247612.00 ns, 247.6120 us/op
WorkloadJitting  1: 1 op, 2099402869.00 ns, 2.0994 s/op

OverheadJitting  2: 1 op, 882.00 ns, 882.0000 ns/op
WorkloadJitting  2: 1 op, 658106426.00 ns, 658.1064 ms/op

WorkloadPilot    1: 4 op, 2689822923.00 ns, 672.4557 ms/op
WorkloadPilot    2: 2 op, 1080180075.00 ns, 540.0900 ms/op

WorkloadWarmup   1: 2 op, 1308690123.00 ns, 654.3451 ms/op
WorkloadWarmup   2: 2 op, 1307816515.00 ns, 653.9083 ms/op
WorkloadWarmup   3: 2 op, 1348826858.00 ns, 674.4134 ms/op
WorkloadWarmup   4: 2 op, 1302163000.00 ns, 651.0815 ms/op
WorkloadWarmup   5: 2 op, 1300517958.00 ns, 650.2590 ms/op
WorkloadWarmup   6: 2 op, 1303630376.00 ns, 651.8152 ms/op
WorkloadWarmup   7: 2 op, 1302912490.00 ns, 651.4562 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 1342541737.00 ns, 671.2709 ms/op
WorkloadActual   2: 2 op, 1302634604.00 ns, 651.3173 ms/op
WorkloadActual   3: 2 op, 1336428117.00 ns, 668.2141 ms/op
WorkloadActual   4: 2 op, 1331324329.00 ns, 665.6622 ms/op
WorkloadActual   5: 2 op, 1322027936.00 ns, 661.0140 ms/op
WorkloadActual   6: 2 op, 1307814544.00 ns, 653.9073 ms/op
WorkloadActual   7: 2 op, 1301845617.00 ns, 650.9228 ms/op
WorkloadActual   8: 2 op, 1350927911.00 ns, 675.4640 ms/op
WorkloadActual   9: 2 op, 1301505362.00 ns, 650.7527 ms/op
WorkloadActual  10: 2 op, 1337114216.00 ns, 668.5571 ms/op
WorkloadActual  11: 2 op, 1301841885.00 ns, 650.9209 ms/op
WorkloadActual  12: 2 op, 1302180160.00 ns, 651.0901 ms/op
WorkloadActual  13: 2 op, 1305124259.00 ns, 652.5621 ms/op
WorkloadActual  14: 2 op, 1313098263.00 ns, 656.5491 ms/op
WorkloadActual  15: 2 op, 1337865902.00 ns, 668.9330 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 1342541737.00 ns, 671.2709 ms/op
WorkloadResult   2: 2 op, 1302634604.00 ns, 651.3173 ms/op
WorkloadResult   3: 2 op, 1336428117.00 ns, 668.2141 ms/op
WorkloadResult   4: 2 op, 1331324329.00 ns, 665.6622 ms/op
WorkloadResult   5: 2 op, 1322027936.00 ns, 661.0140 ms/op
WorkloadResult   6: 2 op, 1307814544.00 ns, 653.9073 ms/op
WorkloadResult   7: 2 op, 1301845617.00 ns, 650.9228 ms/op
WorkloadResult   8: 2 op, 1350927911.00 ns, 675.4640 ms/op
WorkloadResult   9: 2 op, 1301505362.00 ns, 650.7527 ms/op
WorkloadResult  10: 2 op, 1337114216.00 ns, 668.5571 ms/op
WorkloadResult  11: 2 op, 1301841885.00 ns, 650.9209 ms/op
WorkloadResult  12: 2 op, 1302180160.00 ns, 651.0901 ms/op
WorkloadResult  13: 2 op, 1305124259.00 ns, 652.5621 ms/op
WorkloadResult  14: 2 op, 1313098263.00 ns, 656.5491 ms/op
WorkloadResult  15: 2 op, 1337865902.00 ns, 668.9330 ms/op

// AfterAll
// Benchmark Process 740476 has exited with code 0.

Mean = 659.809 ms, StdErr = 2.318 ms (0.35%), N = 15, StdDev = 8.979 ms
Min = 650.753 ms, Q1 = 651.204 ms, Median = 656.549 ms, Q3 = 668.386 ms, Max = 675.464 ms
IQR = 17.182 ms, LowerFence = 625.431 ms, UpperFence = 694.158 ms
ConfidenceInterval = [650.210 ms; 669.408 ms] (CI 99.9%), Margin = 9.599 ms (1.45% of Mean)
Skewness = 0.32, Kurtosis = 1.34, MValue = 2

// ** Remained 14 (7.4 %) benchmark(s) to run. Estimated finish 2026-05-23 5:06 (0h 14m from now) **
// **************************
// Benchmark: SizeIsolationByteBench.STJSrcGen_Ser_C100K: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.SizeIsolationByteBench.STJSrcGen_Ser_C100K --job Energy --benchmarkId 176 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246096.00 ns, 246.0960 us/op
